Rank;Country;Electricity_consumption_2004  (kW/h);Electricity_consumption_90_04 (change %) ;Electrification_rate_00-05 (%);without _electricity_2005 (million);GDP_per_unit_of_energy_use_2004 (2000 PPP US$ per kg of oil equivalent);GDP_per_unit_of_energy_us_1990-2004 (% change);total_land_area_2005 (%);total_land_area_2005 (km²);Total_change_1990-2005 (km²);HDI_category
1;Iceland;29430;66,4;100;;2,5;-12,1;0,5;0,5;0,2;HIGH HUMAN DEVELOPMENT
2;Norway;26657;6,5;100;;5,9;15,9;30,7;93,9;2,6;HIGH HUMAN DEVELOPMENT
3;Australia;11849;30,4;100;;4,8;21,3;21,3;1636,8;-42,3;HIGH HUMAN DEVELOPMENT
4;Canada;18408;5,9;100;;3,4;12,5;33,6;3101,3;;HIGH HUMAN DEVELOPMENT
5;Ireland;6751;62,7;100;;9,5;81,9;9,7;6,7;2,3;HIGH HUMAN DEVELOPMENT
6;Sweden;16670;-1,9;100;;4,5;13;66,9;275,3;1,6;HIGH HUMAN DEVELOPMENT
7;Switzerland;8669;10,3;100;;8,3;0,9;30,9;12,2;0,7;HIGH HUMAN DEVELOPMENT
8;Japan;8459;21,8;100;;6,4;-1,4;68,2;248,7;-0,8;HIGH HUMAN DEVELOPMENT
9;Netherlands;7196;32,7;100;;5,8;11,7;10,8;3,7;0,2;HIGH HUMAN DEVELOPMENT
10;France;8231;24,6;100;;5,9;8;28,3;155,5;10,2;HIGH HUMAN DEVELOPMENT
11;Finland;17374;33,2;100;;3,8;-1,1;73,9;225;3,1;HIGH HUMAN DEVELOPMENT
12;United States;14240;11,9;100;;4,6;25,3;33,1;3030,9;44,4;HIGH HUMAN DEVELOPMENT
13;Spain;6412;63,3;100;;6,9;-4,9;35,9;179,2;44,4;HIGH HUMAN DEVELOPMENT
14;Denmark;6967;7,4;100;;7,9;14,7;11,8;5;0,6;HIGH HUMAN DEVELOPMENT
15;Austria;8256;27,7;100;;7,3;2,9;46,7;38,6;0,9;HIGH HUMAN DEVELOPMENT
16;United Kingdom;6756;15,9;100;;7,3;22,2;11,8;28,5;2,3;HIGH HUMAN DEVELOPMENT
